year,country,cell_subscriptions,internet_users,unemployment,population,bank_branches,tourism_arrivals,region,income_group
2011,Afghanistan,60.3,5,8.2,28809167,2.3,NA,South Asia,Low income
2010,Albania,85.5,45,14.2,2913021,24.2,2191000,Europe & Central Asia,Upper middle income
2011,Albania,98.3,49,14,2904780,24.3,2469000,Europe & Central Asia,Upper middle income
2012,Albania,110.7,54.65595904,13.4,2900489,24.3,3156000,Europe & Central Asia,Upper middle income
2013,Albania,116.2,57.2,15.6,2897366,23.7,2857000,Europe & Central Asia,Upper middle income
2014,Albania,105.5,60.1,17.5,2894475,22.2,NA,Europe & Central Asia,Upper middle income
2010,Algeria,88.4,12.5,10,36036159,4.9,2070000,Middle East & North Africa,Upper middle income
2011,Algeria,94.3,14,10,36717132,5,2395000,Middle East & North Africa,Upper middle income
2012,Algeria,97.5,15.22802676,11,37439427,5.1,2634000,Middle East & North Africa,Upper middle income
2013,Algeria,100.8,16.5,9.8,38186135,5.1,NA,Middle East & North Africa,Upper middle income
2014,Algeria,93.3,18.09,10.6,38934334,5.1,NA,Middle East & North Africa,Upper middle income
2010,Argentina,141.4,45,7.7,41222875,13,5325000,Latin America & Caribbean,High income: nonOECD
2011,Argentina,149.1,51,7.2,41655616,13.2,5705000,Latin America & Caribbean,High income: nonOECD
2012,Argentina,156.6,55.8,7.2,42095224,13.3,5587000,Latin America & Caribbean,High income: nonOECD
2013,Argentina,162.5,59.9,6.6,42538304,13.3,5571000,Latin America & Caribbean,High income: nonOECD
2014,Argentina,158.7,64.7,7.3,42980026,13.3,NA,Latin America & Caribbean,High income: nonOECD
2010,Armenia,130.4,25,19,2963496,18.3,684000,Europe & Central Asia,Lower middle income
2011,Armenia,108.3,32,18.4,2967984,19.6,758000,Europe & Central Asia,Lower middle income
2012,Armenia,111.9,37.5,17.3,2978339,20.9,963000,Europe & Central Asia,Lower middle income
2013,Armenia,112.4,41.9,16.2,2992192,21.3,1084000,Europe & Central Asia,Lower middle income
2010,Aruba,129.7,62,10.6,101597,NA,824000,Latin America & Caribbean,High income: nonOECD
2010,Australia,100.4,76,5.2,22031750,30.7,5790000,East Asia & Pacific,High income: OECD
2011,Australia,104.6,79.48769771,5.1,22340024,30.3,5771000,East Asia & Pacific,High income: OECD
2012,Australia,105.6,79,5.2,22728254,30.9,6032000,East Asia & Pacific,High income: OECD
2013,Australia,106.8,83,5.7,23125868,30.2,6382000,East Asia & Pacific,High income: OECD
2014,Australia,131.2,84.56,6.1,23490736,29.2,NA,East Asia & Pacific,High income: OECD
2010,Austria,145.7,75.17,4.8,8363404,11.3,22004000,Europe & Central Asia,High income: OECD
2011,Austria,154.4,78.7399931,4.6,8391643,15.1,23012000,Europe & Central Asia,High income: OECD
2012,Austria,160.5,80.02999392,4.9,8429991,16,24151000,Europe & Central Asia,High income: OECD
2013,Austria,156.2,80.6188,5.3,8479375,15.6,24813000,Europe & Central Asia,High income: OECD
2014,Austria,151.9,81,5.6,8534492,14.9,NA,Europe & Central Asia,High income: OECD
2010,Azerbaijan,100.1,46,5.6,9054332,9.8,1280000,Europe & Central Asia,Upper middle income
2011,Azerbaijan,110,50,5.4,9173082,10,1562000,Europe & Central Asia,Upper middle income
2012,Azerbaijan,108.8,54.2,5.2,9295784,9.7,1986000,Europe & Central Asia,Upper middle income
2013,Azerbaijan,107.6,58.7,5,9416801,10.1,2130000,Europe & Central Asia,Upper middle income
2014,Azerbaijan,110.9,61,4.9,9537823,10.7,NA,Europe & Central Asia,Upper middle income
2011,"Bahamas, The",81.6,65,13.7,366711,35.4,1346000,Latin America & Caribbean,High income: nonOECD
2012,"Bahamas, The",80.7,71.74820281,14,372388,35,1422000,Latin America & Caribbean,High income: nonOECD
2013,"Bahamas, The",76.1,72,16.2,377841,34,1364000,Latin America & Caribbean,High income: nonOECD
2010,Bahrain,125.2,55,1.1,1261319,NA,11952000,Middle East & North Africa,High income: nonOECD
2011,Bahrain,131,76.9999665,1.2,1306014,NA,6732000,Middle East & North Africa,High income: nonOECD
2012,Bahrain,161.2,88,1.2,1333577,NA,8062000,Middle East & North Africa,High income: nonOECD
2010,Bangladesh,44.9,3.7,4.5,151616777,7.4,303000,South Asia,Lower middle income
2010,Barbados,124.8,65.1,10.8,279566,18.6,532000,Latin America & Caribbean,High income: nonOECD
2011,Barbados,123.5,67,11.2,280602,19.7,568000,Latin America & Caribbean,High income: nonOECD
2012,Barbados,123.3,70,11.6,281580,20.5,536000,Latin America & Caribbean,High income: nonOECD
2013,Barbados,108.1,73,11.5,282503,19.1,509000,Latin America & Caribbean,High income: nonOECD
2010,Belarus,108.9,31.8,1.2,9490000,3.2,120000,Europe & Central Asia,Upper middle income
2011,Belarus,113.2,39.64889566,0.7,9473000,2.1,116000,Europe & Central Asia,Upper middle income
2012,Belarus,113.5,46.91,0.6,9464000,1.7,119000,Europe & Central Asia,Upper middle income
